++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ JBOOST OFFSHORE LOADS SPECTRAL TOOLSET    1.0.0.0
+           _ ____   ____   ____   _____ _______      
+          | |  _ \ / __ \ / __ \ / ____|__   __|     
+          | | |_) | |  | | |  | | (___    | |        
+      _   | |  _ <| |  | | |  | |\___ \   | |        
+     | |__| | |_) | |__| | |__| |____) |  | |        
+      \____/|____/ \____/ \____/|_____/   |_|        
 +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ User:		aaron.lange
+ Machine:	W11-NB-20
+ Version:	1.0.0.0
+ Dir:		C:\Users\aaron.lange\Desktop\Projekte\Geometrie_Converter\GeometryConverter\JBOOST
+ Created:	12/9/2025 12:11:30 PM
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

-----------------
General Paramters
-----------------
Config_name			v0
Result_name			Result v0
Ocean_name			test
Scatter_name			EMPTY
FeModel_name			WAK
Wind_name			WindLoc1


------------------
FEModul Paramters
-----------------
foundation_superelement			501
found_stiff_trans			1510000000
found_stiff_rotat			895000000000
found_stiff_coupl			-32100000000
found_mass_trans			0
found_mass_rotat			0
found_mass_coupl			0
shearCorr			2
res_NumEF			10
hydro_add_mass			1

--------------------
Ocean Parameter
-------------------
water_density			1027
growth_density			1325
water_level			0
seabed_level			-42.7

---------------------------------
Frequency Domain Modul Parameter
--------------------------------
frequRange			2
frequRangeSolution			300
maxEFcalc			10
damping_struct			0.0075
damping_tower			0.0064
damping_aerodyn			0.01
design_life			36
N_ref			10000000
tech_availability			0.895
SN_slope			5
h_refwindspeed			129.4
h_hub			129.4
height_exp			0.11
TM02_period			0
refineScatter			0
fullScatter			1
WindspecDataBase			-
res_Nodes			table


--------------------
Structural model data
--------------------
rev_id	elem_id	cross_id	mat_id	member_id	elem_id1	node_id	orient	node_id1	coord_x	coord_y	coord_z	key	id1	Typ_id	Cone_angle	diameter	thickness	shearcorr	area	wx	wy	wz	wt	ix	iy	iz	alpha_pl	iyradius	izradius	id2	comment	fyk	poisson	EModul	Density	thermal_exp	stiff_damping	mass_damping	
	124	124	124	1	124	624	1	624	0.0000E+0	0.0000E+0	1.3308E+2		124	1	0.0000E+0	6.1200E+0	2.2000E-2	0.0000E+0	4.2146E-1	0.0000E+0	6.4022E-1	6.4022E-1		0.0000E+0	1.9591E+0	1.9591E+0	1.2650E+0	2.1560E+0	2.1560E+0	124		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	123	123	123	1	123	624	2	624	0.0000E+0	0.0000E+0	1.3308E+2		123	1	0.0000E+0	6.2300E+0	2.2000E-2	0.0000E+0	4.2907E-1	0.0000E+0	6.6357E-1	6.6357E-1		0.0000E+0	2.0670E+0	2.0670E+0	1.2650E+0	2.1949E+0	2.1949E+0	123		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	123	123	123	1	123	623	1	623	0.0000E+0	0.0000E+0	1.3145E+2		123	1	0.0000E+0	6.2300E+0	2.2000E-2	0.0000E+0	4.2907E-1	0.0000E+0	6.6357E-1	6.6357E-1		0.0000E+0	2.0670E+0	2.0670E+0	1.2650E+0	2.1949E+0	2.1949E+0	123		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	122	122	122	1	122	623	2	623	0.0000E+0	0.0000E+0	1.3145E+2		122	1	0.0000E+0	6.2300E+0	5.0000E-2	0.0000E+0	9.7075E-1	0.0000E+0	1.4879E+0	1.4879E+0		0.0000E+0	4.6347E+0	4.6347E+0	1.2650E+0	2.1850E+0	2.1850E+0	122		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	122	122	122	1	122	622	1	622	0.0000E+0	0.0000E+0	1.2986E+2		122	1	0.0000E+0	6.2300E+0	5.0000E-2	0.0000E+0	9.7075E-1	0.0000E+0	1.4879E+0	1.4879E+0		0.0000E+0	4.6347E+0	4.6347E+0	1.2650E+0	2.1850E+0	2.1850E+0	122		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	121	121	121	1	121	622	2	622	0.0000E+0	0.0000E+0	1.2986E+2		121	1	0.0000E+0	6.2300E+0	2.2000E-2	0.0000E+0	4.2907E-1	0.0000E+0	6.6357E-1	6.6357E-1		0.0000E+0	2.0670E+0	2.0670E+0	1.2650E+0	2.1949E+0	2.1949E+0	121		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	121	121	121	1	121	621	1	621	0.0000E+0	0.0000E+0	1.2963E+2		121	1	0.0000E+0	6.2300E+0	2.2000E-2	0.0000E+0	4.2907E-1	0.0000E+0	6.6357E-1	6.6357E-1		0.0000E+0	2.0670E+0	2.0670E+0	1.2650E+0	2.1949E+0	2.1949E+0	121		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	120	120	120	1	120	621	2	621	0.0000E+0	0.0000E+0	1.2963E+2		120	1	0.0000E+0	6.2300E+0	2.2000E-2	0.0000E+0	4.2907E-1	0.0000E+0	6.6357E-1	6.6357E-1		0.0000E+0	2.0670E+0	2.0670E+0	1.2650E+0	2.1949E+0	2.1949E+0	120		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	120	120	120	1	120	620	1	620	0.0000E+0	0.0000E+0	1.2821E+2		120	1	0.0000E+0	6.2300E+0	2.2000E-2	0.0000E+0	4.2907E-1	0.0000E+0	6.6357E-1	6.6357E-1		0.0000E+0	2.0670E+0	2.0670E+0	1.2650E+0	2.1949E+0	2.1949E+0	120		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	119	119	119	1	119	620	2	620	0.0000E+0	0.0000E+0	1.2821E+2		119	1	0.0000E+0	6.2300E+0	2.3000E-2	0.0000E+0	4.4850E-1	0.0000E+0	6.9340E-1	6.9340E-1		0.0000E+0	2.1599E+0	2.1599E+0	1.2650E+0	2.1945E+0	2.1945E+0	119		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	119	119	119	1	119	619	1	619	0.0000E+0	0.0000E+0	1.2723E+2		119	1	0.0000E+0	6.2300E+0	2.3000E-2	0.0000E+0	4.4850E-1	0.0000E+0	6.9340E-1	6.9340E-1		0.0000E+0	2.1599E+0	2.1599E+0	1.2650E+0	2.1945E+0	2.1945E+0	119		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	118	118	118	1	118	619	2	619	0.0000E+0	0.0000E+0	1.2723E+2		118	1	0.0000E+0	6.2300E+0	2.3000E-2	0.0000E+0	4.4850E-1	0.0000E+0	6.9340E-1	6.9340E-1		0.0000E+0	2.1599E+0	2.1599E+0	1.2650E+0	2.1945E+0	2.1945E+0	118		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	118	118	118	1	118	618	1	618	0.0000E+0	0.0000E+0	1.2543E+2		118	1	0.0000E+0	6.2300E+0	2.3000E-2	0.0000E+0	4.4850E-1	0.0000E+0	6.9340E-1	6.9340E-1		0.0000E+0	2.1599E+0	2.1599E+0	1.2650E+0	2.1945E+0	2.1945E+0	118		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	117	117	117	1	117	618	2	618	0.0000E+0	0.0000E+0	1.2543E+2		117	1	0.0000E+0	6.2300E+0	2.3000E-2	0.0000E+0	4.4850E-1	0.0000E+0	6.9340E-1	6.9340E-1		0.0000E+0	2.1599E+0	2.1599E+0	1.2650E+0	2.1945E+0	2.1945E+0	117		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	117	117	117	1	117	617	1	617	0.0000E+0	0.0000E+0	1.2367E+2		117	1	0.0000E+0	6.2300E+0	2.3000E-2	0.0000E+0	4.4850E-1	0.0000E+0	6.9340E-1	6.9340E-1		0.0000E+0	2.1599E+0	2.1599E+0	1.2650E+0	2.1945E+0	2.1945E+0	117		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	116	116	116	1	116	617	2	617	0.0000E+0	0.0000E+0	1.2367E+2		116	1	0.0000E+0	6.2300E+0	2.3000E-2	0.0000E+0	4.4850E-1	0.0000E+0	6.9340E-1	6.9340E-1		0.0000E+0	2.1599E+0	2.1599E+0	1.2650E+0	2.1945E+0	2.1945E+0	116		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	116	116	116	1	116	616	1	616	0.0000E+0	0.0000E+0	1.2310E+2		116	1	0.0000E+0	6.2300E+0	2.3000E-2	0.0000E+0	4.4850E-1	0.0000E+0	6.9340E-1	6.9340E-1		0.0000E+0	2.1599E+0	2.1599E+0	1.2650E+0	2.1945E+0	2.1945E+0	116		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	115	115	115	1	115	616	2	616	0.0000E+0	0.0000E+0	1.2310E+2		115	1	0.0000E+0	6.2300E+0	2.3000E-2	0.0000E+0	4.4850E-1	0.0000E+0	6.9340E-1	6.9340E-1		0.0000E+0	2.1599E+0	2.1599E+0	1.2650E+0	2.1945E+0	2.1945E+0	115		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	115	115	115	1	115	615	1	615	0.0000E+0	0.0000E+0	1.2250E+2		115	1	0.0000E+0	6.2300E+0	2.3000E-2	0.0000E+0	4.4850E-1	0.0000E+0	6.9340E-1	6.9340E-1		0.0000E+0	2.1599E+0	2.1599E+0	1.2650E+0	2.1945E+0	2.1945E+0	115		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	114	114	114	1	114	615	2	615	0.0000E+0	0.0000E+0	1.2250E+2		114	1	0.0000E+0	6.2300E+0	2.3000E-2	0.0000E+0	4.4850E-1	0.0000E+0	6.9340E-1	6.9340E-1		0.0000E+0	2.1599E+0	2.1599E+0	1.2650E+0	2.1945E+0	2.1945E+0	114		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	114	114	114	1	114	614	1	614	0.0000E+0	0.0000E+0	1.1999E+2		114	1	0.0000E+0	6.2300E+0	2.3000E-2	0.0000E+0	4.4850E-1	0.0000E+0	6.9340E-1	6.9340E-1		0.0000E+0	2.1599E+0	2.1599E+0	1.2650E+0	2.1945E+0	2.1945E+0	114		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	113	113	113	1	113	614	2	614	0.0000E+0	0.0000E+0	1.1999E+2		113	1	0.0000E+0	6.2300E+0	2.3000E-2	0.0000E+0	4.4850E-1	0.0000E+0	6.9340E-1	6.9340E-1		0.0000E+0	2.1599E+0	2.1599E+0	1.2650E+0	2.1945E+0	2.1945E+0	113		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	113	113	113	1	113	613	1	613	0.0000E+0	0.0000E+0	1.1957E+2		113	1	0.0000E+0	6.2300E+0	2.3000E-2	0.0000E+0	4.4850E-1	0.0000E+0	6.9340E-1	6.9340E-1		0.0000E+0	2.1599E+0	2.1599E+0	1.2650E+0	2.1945E+0	2.1945E+0	113		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	112	112	112	1	112	613	2	613	0.0000E+0	0.0000E+0	1.1957E+2		112	1	0.0000E+0	6.2300E+0	2.3000E-2	0.0000E+0	4.4850E-1	0.0000E+0	6.9340E-1	6.9340E-1		0.0000E+0	2.1599E+0	2.1599E+0	1.2650E+0	2.1945E+0	2.1945E+0	112		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	112	112	112	1	112	612	1	612	0.0000E+0	0.0000E+0	1.1664E+2		112	1	0.0000E+0	6.2300E+0	2.3000E-2	0.0000E+0	4.4850E-1	0.0000E+0	6.9340E-1	6.9340E-1		0.0000E+0	2.1599E+0	2.1599E+0	1.2650E+0	2.1945E+0	2.1945E+0	112		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	111	111	111	1	111	612	2	612	0.0000E+0	0.0000E+0	1.1664E+2		111	1	0.0000E+0	6.2300E+0	2.4000E-2	0.0000E+0	4.6792E-1	0.0000E+0	7.2319E-1	7.2319E-1		0.0000E+0	2.2527E+0	2.2527E+0	1.2650E+0	2.1942E+0	2.1942E+0	111		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	111	111	111	1	111	611	1	611	0.0000E+0	0.0000E+0	1.1485E+2		111	1	0.0000E+0	6.2300E+0	2.4000E-2	0.0000E+0	4.6792E-1	0.0000E+0	7.2319E-1	7.2319E-1		0.0000E+0	2.2527E+0	2.2527E+0	1.2650E+0	2.1942E+0	2.1942E+0	111		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	110	110	110	1	110	611	2	611	0.0000E+0	0.0000E+0	1.1485E+2		110	1	0.0000E+0	6.2300E+0	2.4000E-2	0.0000E+0	4.6792E-1	0.0000E+0	7.2319E-1	7.2319E-1		0.0000E+0	2.2527E+0	2.2527E+0	1.2650E+0	2.1942E+0	2.1942E+0	110		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	110	110	110	1	110	610	1	610	0.0000E+0	0.0000E+0	1.1371E+2		110	1	0.0000E+0	6.2300E+0	2.4000E-2	0.0000E+0	4.6792E-1	0.0000E+0	7.2319E-1	7.2319E-1		0.0000E+0	2.2527E+0	2.2527E+0	1.2650E+0	2.1942E+0	2.1942E+0	110		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	109	109	109	1	109	610	2	610	0.0000E+0	0.0000E+0	1.1371E+2		109	1	0.0000E+0	6.2300E+0	2.4000E-2	0.0000E+0	4.6792E-1	0.0000E+0	7.2319E-1	7.2319E-1		0.0000E+0	2.2527E+0	2.2527E+0	1.2650E+0	2.1942E+0	2.1942E+0	109		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	109	109	109	1	109	609	1	609	0.0000E+0	0.0000E+0	1.1174E+2		109	1	0.0000E+0	6.2300E+0	2.4000E-2	0.0000E+0	4.6792E-1	0.0000E+0	7.2319E-1	7.2319E-1		0.0000E+0	2.2527E+0	2.2527E+0	1.2650E+0	2.1942E+0	2.1942E+0	109		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	108	108	108	1	108	609	2	609	0.0000E+0	0.0000E+0	1.1174E+2		108	1	0.0000E+0	6.2300E+0	2.4000E-2	0.0000E+0	4.6792E-1	0.0000E+0	7.2319E-1	7.2319E-1		0.0000E+0	2.2527E+0	2.2527E+0	1.2650E+0	2.1942E+0	2.1942E+0	108		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	108	108	108	1	108	608	1	608	0.0000E+0	0.0000E+0	1.1078E+2		108	1	0.0000E+0	6.2300E+0	2.4000E-2	0.0000E+0	4.6792E-1	0.0000E+0	7.2319E-1	7.2319E-1		0.0000E+0	2.2527E+0	2.2527E+0	1.2650E+0	2.1942E+0	2.1942E+0	108		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	107	107	107	1	107	608	2	608	0.0000E+0	0.0000E+0	1.1078E+2		107	1	0.0000E+0	6.2300E+0	2.5000E-2	0.0000E+0	4.8734E-1	0.0000E+0	7.5296E-1	7.5296E-1		0.0000E+0	2.3455E+0	2.3455E+0	1.2650E+0	2.1938E+0	2.1938E+0	107		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	107	107	107	1	107	607	1	607	0.0000E+0	0.0000E+0	1.0999E+2		107	1	0.0000E+0	6.2300E+0	2.5000E-2	0.0000E+0	4.8734E-1	0.0000E+0	7.5296E-1	7.5296E-1		0.0000E+0	2.3455E+0	2.3455E+0	1.2650E+0	2.1938E+0	2.1938E+0	107		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	106	106	106	1	106	607	2	607	0.0000E+0	0.0000E+0	1.0999E+2		106	1	0.0000E+0	6.2300E+0	2.5000E-2	0.0000E+0	4.8734E-1	0.0000E+0	7.5296E-1	7.5296E-1		0.0000E+0	2.3455E+0	2.3455E+0	1.2650E+0	2.1938E+0	2.1938E+0	106		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	106	106	106	1	106	606	1	606	0.0000E+0	0.0000E+0	1.0785E+2		106	1	0.0000E+0	6.2300E+0	2.5000E-2	0.0000E+0	4.8734E-1	0.0000E+0	7.5296E-1	7.5296E-1		0.0000E+0	2.3455E+0	2.3455E+0	1.2650E+0	2.1938E+0	2.1938E+0	106		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	105	105	105	1	105	606	2	606	0.0000E+0	0.0000E+0	1.0785E+2		105	1	0.0000E+0	6.2300E+0	2.5000E-2	0.0000E+0	4.8734E-1	0.0000E+0	7.5296E-1	7.5296E-1		0.0000E+0	2.3455E+0	2.3455E+0	1.2650E+0	2.1938E+0	2.1938E+0	105		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	105	105	105	1	105	605	1	605	0.0000E+0	0.0000E+0	1.0660E+2		105	1	0.0000E+0	6.2300E+0	2.5000E-2	0.0000E+0	4.8734E-1	0.0000E+0	7.5296E-1	7.5296E-1		0.0000E+0	2.3455E+0	2.3455E+0	1.2650E+0	2.1938E+0	2.1938E+0	105		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	104	104	104	1	104	605	2	605	0.0000E+0	0.0000E+0	1.0660E+2		104	1	0.0000E+0	6.2300E+0	2.5000E-2	0.0000E+0	4.8734E-1	0.0000E+0	7.5296E-1	7.5296E-1		0.0000E+0	2.3455E+0	2.3455E+0	1.2650E+0	2.1938E+0	2.1938E+0	104		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	104	104	104	1	104	604	1	604	0.0000E+0	0.0000E+0	1.0492E+2		104	1	0.0000E+0	6.2300E+0	2.5000E-2	0.0000E+0	4.8734E-1	0.0000E+0	7.5296E-1	7.5296E-1		0.0000E+0	2.3455E+0	2.3455E+0	1.2650E+0	2.1938E+0	2.1938E+0	104		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	103	103	103	1	103	604	2	604	0.0000E+0	0.0000E+0	1.0492E+2		103	1	0.0000E+0	6.2300E+0	2.8000E-2	0.0000E+0	5.4556E-1	0.0000E+0	8.4210E-1	8.4210E-1		0.0000E+0	2.6231E+0	2.6231E+0	1.2650E+0	2.1928E+0	2.1928E+0	103		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	103	103	103	1	103	603	1	603	0.0000E+0	0.0000E+0	1.0279E+2		103	1	0.0000E+0	6.2300E+0	2.8000E-2	0.0000E+0	5.4556E-1	0.0000E+0	8.4210E-1	8.4210E-1		0.0000E+0	2.6231E+0	2.6231E+0	1.2650E+0	2.1928E+0	2.1928E+0	103		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	102	102	102	1	102	603	2	603	0.0000E+0	0.0000E+0	1.0279E+2		102	1	0.0000E+0	6.2300E+0	2.8000E-2	0.0000E+0	5.4556E-1	0.0000E+0	8.4210E-1	8.4210E-1		0.0000E+0	2.6231E+0	2.6231E+0	1.2650E+0	2.1928E+0	2.1928E+0	102		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	102	102	102	1	102	602	1	602	0.0000E+0	0.0000E+0	1.0259E+2		102	1	0.0000E+0	6.2300E+0	2.8000E-2	0.0000E+0	5.4556E-1	0.0000E+0	8.4210E-1	8.4210E-1		0.0000E+0	2.6231E+0	2.6231E+0	1.2650E+0	2.1928E+0	2.1928E+0	102		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	101	101	101	1	101	602	2	602	0.0000E+0	0.0000E+0	1.0259E+2		101	1	0.0000E+0	6.2300E+0	2.8000E-2	0.0000E+0	5.4556E-1	0.0000E+0	8.4210E-1	8.4210E-1		0.0000E+0	2.6231E+0	2.6231E+0	1.2650E+0	2.1928E+0	2.1928E+0	101		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
