++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ JBOOST OFFSHORE LOADS SPECTRAL TOOLSET    1.0.0.0
+           _ ____   ____   ____   _____ _______      
+          | |  _ \ / __ \ / __ \ / ____|__   __|     
+          | | |_) | |  | | |  | | (___    | |        
+      _   | |  _ <| |  | | |  | |\___ \   | |        
+     | |__| | |_) | |__| | |__| |____) |  | |        
+      \____/|____/ \____/ \____/|_____/   |_|        
 +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ User:		aaron.lange
+ Machine:	W11-NB-20
+ Version:	1.0.0.0
+ Dir:		C:\Users\aaron.lange\Desktop\Projekte\Geometrie_Converter\GeometryConverter\JBOOST
+ Created:	3/18/2026 9:01:42 AM
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

-----------------
General Paramters
-----------------
Config_name			v0
Result_name			Result v0
Ocean_name			test
Scatter_name			EMPTY
FeModel_name			WAK
Wind_name			WindLoc1


------------------
FEModul Paramters
-----------------
foundation_superelement			501
found_stiff_trans			3080000000
found_stiff_rotat			1060000000000
found_stiff_coupl			-44900000000
found_mass_trans			0
found_mass_rotat			0
found_mass_coupl			0
shearCorr			2
res_NumEF			10
hydro_add_mass			1

--------------------
Ocean Parameter
-------------------
water_density			1027
growth_density			1325
water_level			0
seabed_level			-42.01

---------------------------------
Frequency Domain Modul Parameter
--------------------------------
frequRange			2
frequRangeSolution			300
maxEFcalc			10
damping_struct			0.0075
damping_tower			0.0064
damping_aerodyn			0.01
design_life			36
N_ref			10000000
tech_availability			0.895
SN_slope			5
h_refwindspeed			143.82
h_hub			143.82
height_exp			0.11
TM02_period			0
refineScatter			0
fullScatter			1
WindspecDataBase			-
res_Nodes			table


--------------------
Structural model data
--------------------
rev_id	elem_id	cross_id	mat_id	member_id	elem_id1	node_id	orient	node_id1	coord_x	coord_y	coord_z	key	id1	Typ_id	Cone_angle	diameter	thickness	shearcorr	area	wx	wy	wz	wt	ix	iy	iz	alpha_pl	iyradius	izradius	id2	comment	fyk	poisson	EModul	Density	thermal_exp	stiff_damping	mass_damping	
	66	66	66	1	66	567	2	567	0.0000E+0	0.0000E+0	1.3388E+2		66	1	0.0000E+0	6.2300E+0	2.2000E-2	0.0000E+0	4.2907E-1	0.0000E+0	6.6357E-1	6.6357E-1		0.0000E+0	2.0670E+0	2.0670E+0	1.2650E+0	2.1949E+0	2.1949E+0	66		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	66	66	66	1	66	566	1	566	0.0000E+0	0.0000E+0	1.3225E+2		66	1	0.0000E+0	6.2300E+0	2.2000E-2	0.0000E+0	4.2907E-1	0.0000E+0	6.6357E-1	6.6357E-1		0.0000E+0	2.0670E+0	2.0670E+0	1.2650E+0	2.1949E+0	2.1949E+0	66		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	65	65	65	1	65	566	2	566	0.0000E+0	0.0000E+0	1.3225E+2		65	1	0.0000E+0	6.2300E+0	5.0000E-2	0.0000E+0	9.7075E-1	0.0000E+0	1.4879E+0	1.4879E+0		0.0000E+0	4.6347E+0	4.6347E+0	1.2650E+0	2.1850E+0	2.1850E+0	65		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	65	65	65	1	65	565	1	565	0.0000E+0	0.0000E+0	1.3066E+2		65	1	0.0000E+0	6.2300E+0	5.0000E-2	0.0000E+0	9.7075E-1	0.0000E+0	1.4879E+0	1.4879E+0		0.0000E+0	4.6347E+0	4.6347E+0	1.2650E+0	2.1850E+0	2.1850E+0	65		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	64	64	64	1	64	565	2	565	0.0000E+0	0.0000E+0	1.3066E+2		64	1	0.0000E+0	6.2300E+0	2.3000E-2	0.0000E+0	4.4850E-1	0.0000E+0	6.9340E-1	6.9340E-1		0.0000E+0	2.1599E+0	2.1599E+0	1.2650E+0	2.1945E+0	2.1945E+0	64		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	64	64	64	1	64	564	1	564	0.0000E+0	0.0000E+0	1.2901E+2		64	1	0.0000E+0	6.2300E+0	2.3000E-2	0.0000E+0	4.4850E-1	0.0000E+0	6.9340E-1	6.9340E-1		0.0000E+0	2.1599E+0	2.1599E+0	1.2650E+0	2.1945E+0	2.1945E+0	64		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	63	63	63	1	63	564	2	564	0.0000E+0	0.0000E+0	1.2901E+2		63	1	0.0000E+0	6.2300E+0	2.3000E-2	0.0000E+0	4.4850E-1	0.0000E+0	6.9340E-1	6.9340E-1		0.0000E+0	2.1599E+0	2.1599E+0	1.2650E+0	2.1945E+0	2.1945E+0	63		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	63	63	63	1	63	563	1	563	0.0000E+0	0.0000E+0	1.2624E+2		63	1	0.0000E+0	6.2300E+0	2.3000E-2	0.0000E+0	4.4850E-1	0.0000E+0	6.9340E-1	6.9340E-1		0.0000E+0	2.1599E+0	2.1599E+0	1.2650E+0	2.1945E+0	2.1945E+0	63		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	62	62	62	1	62	563	2	563	0.0000E+0	0.0000E+0	1.2624E+2		62	1	0.0000E+0	6.2300E+0	2.3000E-2	0.0000E+0	4.4850E-1	0.0000E+0	6.9340E-1	6.9340E-1		0.0000E+0	2.1599E+0	2.1599E+0	1.2650E+0	2.1945E+0	2.1945E+0	62		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	62	62	62	1	62	562	1	562	0.0000E+0	0.0000E+0	1.2331E+2		62	1	0.0000E+0	6.2300E+0	2.3000E-2	0.0000E+0	4.4850E-1	0.0000E+0	6.9340E-1	6.9340E-1		0.0000E+0	2.1599E+0	2.1599E+0	1.2650E+0	2.1945E+0	2.1945E+0	62		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	61	61	61	1	61	562	2	562	0.0000E+0	0.0000E+0	1.2331E+2		61	1	0.0000E+0	6.2300E+0	2.3000E-2	0.0000E+0	4.4850E-1	0.0000E+0	6.9340E-1	6.9340E-1		0.0000E+0	2.1599E+0	2.1599E+0	1.2650E+0	2.1945E+0	2.1945E+0	61		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	61	61	61	1	61	561	1	561	0.0000E+0	0.0000E+0	1.2038E+2		61	1	0.0000E+0	6.2300E+0	2.3000E-2	0.0000E+0	4.4850E-1	0.0000E+0	6.9340E-1	6.9340E-1		0.0000E+0	2.1599E+0	2.1599E+0	1.2650E+0	2.1945E+0	2.1945E+0	61		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	60	60	60	1	60	561	2	561	0.0000E+0	0.0000E+0	1.2038E+2		60	1	0.0000E+0	6.2300E+0	2.3000E-2	0.0000E+0	4.4850E-1	0.0000E+0	6.9340E-1	6.9340E-1		0.0000E+0	2.1599E+0	2.1599E+0	1.2650E+0	2.1945E+0	2.1945E+0	60		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	60	60	60	1	60	560	1	560	0.0000E+0	0.0000E+0	1.1745E+2		60	1	0.0000E+0	6.2300E+0	2.3000E-2	0.0000E+0	4.4850E-1	0.0000E+0	6.9340E-1	6.9340E-1		0.0000E+0	2.1599E+0	2.1599E+0	1.2650E+0	2.1945E+0	2.1945E+0	60		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	59	59	59	1	59	560	2	560	0.0000E+0	0.0000E+0	1.1745E+2		59	1	0.0000E+0	6.2300E+0	2.4000E-2	0.0000E+0	4.6792E-1	0.0000E+0	7.2319E-1	7.2319E-1		0.0000E+0	2.2527E+0	2.2527E+0	1.2650E+0	2.1942E+0	2.1942E+0	59		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	59	59	59	1	59	559	1	559	0.0000E+0	0.0000E+0	1.1452E+2		59	1	0.0000E+0	6.2300E+0	2.4000E-2	0.0000E+0	4.6792E-1	0.0000E+0	7.2319E-1	7.2319E-1		0.0000E+0	2.2527E+0	2.2527E+0	1.2650E+0	2.1942E+0	2.1942E+0	59		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	58	58	58	1	58	559	2	559	0.0000E+0	0.0000E+0	1.1452E+2		58	1	0.0000E+0	6.2300E+0	2.4000E-2	0.0000E+0	4.6792E-1	0.0000E+0	7.2319E-1	7.2319E-1		0.0000E+0	2.2527E+0	2.2527E+0	1.2650E+0	2.1942E+0	2.1942E+0	58		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	58	58	58	1	58	558	1	558	0.0000E+0	0.0000E+0	1.1159E+2		58	1	0.0000E+0	6.2300E+0	2.4000E-2	0.0000E+0	4.6792E-1	0.0000E+0	7.2319E-1	7.2319E-1		0.0000E+0	2.2527E+0	2.2527E+0	1.2650E+0	2.1942E+0	2.1942E+0	58		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	57	57	57	1	57	558	2	558	0.0000E+0	0.0000E+0	1.1159E+2		57	1	0.0000E+0	6.2300E+0	2.5000E-2	0.0000E+0	4.8734E-1	0.0000E+0	7.5296E-1	7.5296E-1		0.0000E+0	2.3455E+0	2.3455E+0	1.2650E+0	2.1938E+0	2.1938E+0	57		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	57	57	57	1	57	557	1	557	0.0000E+0	0.0000E+0	1.0866E+2		57	1	0.0000E+0	6.2300E+0	2.5000E-2	0.0000E+0	4.8734E-1	0.0000E+0	7.5296E-1	7.5296E-1		0.0000E+0	2.3455E+0	2.3455E+0	1.2650E+0	2.1938E+0	2.1938E+0	57		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	56	56	56	1	56	557	2	557	0.0000E+0	0.0000E+0	1.0866E+2		56	1	0.0000E+0	6.2300E+0	2.5000E-2	0.0000E+0	4.8734E-1	0.0000E+0	7.5296E-1	7.5296E-1		0.0000E+0	2.3455E+0	2.3455E+0	1.2650E+0	2.1938E+0	2.1938E+0	56		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	56	56	56	1	56	556	1	556	0.0000E+0	0.0000E+0	1.0573E+2		56	1	0.0000E+0	6.2300E+0	2.5000E-2	0.0000E+0	4.8734E-1	0.0000E+0	7.5296E-1	7.5296E-1		0.0000E+0	2.3455E+0	2.3455E+0	1.2650E+0	2.1938E+0	2.1938E+0	56		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	55	55	55	1	55	556	2	556	0.0000E+0	0.0000E+0	1.0573E+2		55	1	0.0000E+0	6.2300E+0	2.8000E-2	0.0000E+0	5.4556E-1	0.0000E+0	8.4210E-1	8.4210E-1		0.0000E+0	2.6231E+0	2.6231E+0	1.2650E+0	2.1928E+0	2.1928E+0	55		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	55	55	55	1	55	555	1	555	0.0000E+0	0.0000E+0	1.0280E+2		55	1	0.0000E+0	6.2300E+0	2.8000E-2	0.0000E+0	5.4556E-1	0.0000E+0	8.4210E-1	8.4210E-1		0.0000E+0	2.6231E+0	2.6231E+0	1.2650E+0	2.1928E+0	2.1928E+0	55		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	54	54	54	1	54	555	2	555	0.0000E+0	0.0000E+0	1.0280E+2		54	1	0.0000E+0	6.2300E+0	2.8000E-2	0.0000E+0	5.4556E-1	0.0000E+0	8.4210E-1	8.4210E-1		0.0000E+0	2.6231E+0	2.6231E+0	1.2650E+0	2.1928E+0	2.1928E+0	54		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	54	54	54	1	54	554	1	554	0.0000E+0	0.0000E+0	1.0240E+2		54	1	0.0000E+0	6.2300E+0	2.8000E-2	0.0000E+0	5.4556E-1	0.0000E+0	8.4210E-1	8.4210E-1		0.0000E+0	2.6231E+0	2.6231E+0	1.2650E+0	2.1928E+0	2.1928E+0	54		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	53	53	53	1	53	554	2	554	0.0000E+0	0.0000E+0	1.0240E+2		53	1	0.0000E+0	6.2300E+0	3.0000E-2	0.0000E+0	5.8434E-1	0.0000E+0	9.0138E-1	9.0138E-1		0.0000E+0	2.8078E+0	2.8078E+0	1.2650E+0	2.1921E+0	2.1921E+0	53		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	53	53	53	1	53	553	1	553	0.0000E+0	0.0000E+0	9.9810E+1		53	1	0.0000E+0	6.2300E+0	3.0000E-2	0.0000E+0	5.8434E-1	0.0000E+0	9.0138E-1	9.0138E-1		0.0000E+0	2.8078E+0	2.8078E+0	1.2650E+0	2.1921E+0	2.1921E+0	53		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	52	52	52	1	52	553	2	553	0.0000E+0	0.0000E+0	9.9810E+1		52	1	0.0000E+0	6.2300E+0	2.7000E-2	0.0000E+0	5.2616E-1	0.0000E+0	8.1242E-1	8.1242E-1		0.0000E+0	2.5307E+0	2.5307E+0	1.2650E+0	2.1931E+0	2.1931E+0	52		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	52	52	52	1	52	552	1	552	0.0000E+0	0.0000E+0	9.7220E+1		52	1	0.0000E+0	6.2300E+0	2.7000E-2	0.0000E+0	5.2616E-1	0.0000E+0	8.1242E-1	8.1242E-1		0.0000E+0	2.5307E+0	2.5307E+0	1.2650E+0	2.1931E+0	2.1931E+0	52		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	51	51	51	1	51	552	2	552	0.0000E+0	0.0000E+0	9.7220E+1		51	1	0.0000E+0	6.3400E+0	2.8000E-2	0.0000E+0	5.5523E-1	0.0000E+0	8.7230E-1	8.7230E-1		0.0000E+0	2.7652E+0	2.7652E+0	1.2650E+0	2.2317E+0	2.2317E+0	51		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	51	51	51	1	51	551	1	551	0.0000E+0	0.0000E+0	9.4630E+1		51	1	0.0000E+0	6.3400E+0	2.8000E-2	0.0000E+0	5.5523E-1	0.0000E+0	8.7230E-1	8.7230E-1		0.0000E+0	2.7652E+0	2.7652E+0	1.2650E+0	2.2317E+0	2.2317E+0	51		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	50	50	50	1	50	551	2	551	0.0000E+0	0.0000E+0	9.4630E+1		50	1	0.0000E+0	6.4500E+0	2.8000E-2	0.0000E+0	5.6491E-1	0.0000E+0	9.0304E-1	9.0304E-1		0.0000E+0	2.9123E+0	2.9123E+0	1.2650E+0	2.2705E+0	2.2705E+0	50		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	50	50	50	1	50	550	1	550	0.0000E+0	0.0000E+0	9.2040E+1		50	1	0.0000E+0	6.4500E+0	2.8000E-2	0.0000E+0	5.6491E-1	0.0000E+0	9.0304E-1	9.0304E-1		0.0000E+0	2.9123E+0	2.9123E+0	1.2650E+0	2.2705E+0	2.2705E+0	50		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	49	49	49	1	49	550	2	550	0.0000E+0	0.0000E+0	9.2040E+1		49	1	0.0000E+0	6.4800E+0	2.9000E-2	0.0000E+0	5.8773E-1	0.0000E+0	9.4363E-1	9.4363E-1		0.0000E+0	3.0574E+0	3.0574E+0	1.2650E+0	2.2808E+0	2.2808E+0	49		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	49	49	49	1	49	549	1	549	0.0000E+0	0.0000E+0	8.9460E+1		49	1	0.0000E+0	6.4800E+0	2.9000E-2	0.0000E+0	5.8773E-1	0.0000E+0	9.4363E-1	9.4363E-1		0.0000E+0	3.0574E+0	3.0574E+0	1.2650E+0	2.2808E+0	2.2808E+0	49		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	48	48	48	1	48	549	2	549	0.0000E+0	0.0000E+0	8.9460E+1		48	1	0.0000E+0	6.5000E+0	2.9000E-2	0.0000E+0	5.8955E-1	0.0000E+0	9.4951E-1	9.4951E-1		0.0000E+0	3.0859E+0	3.0859E+0	1.2650E+0	2.2879E+0	2.2879E+0	48		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	48	48	48	1	48	548	1	548	0.0000E+0	0.0000E+0	8.6870E+1		48	1	0.0000E+0	6.5000E+0	2.9000E-2	0.0000E+0	5.8955E-1	0.0000E+0	9.4951E-1	9.4951E-1		0.0000E+0	3.0859E+0	3.0859E+0	1.2650E+0	2.2879E+0	2.2879E+0	48		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	47	47	47	1	47	548	2	548	0.0000E+0	0.0000E+0	8.6870E+1		47	1	0.0000E+0	6.6500E+0	3.0000E-2	0.0000E+0	6.2392E-1	0.0000E+0	1.0280E+0	1.0280E+0		0.0000E+0	3.4179E+0	3.4179E+0	1.2650E+0	2.3405E+0	2.3405E+0	47		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	47	47	47	1	47	547	1	547	0.0000E+0	0.0000E+0	8.4280E+1		47	1	0.0000E+0	6.6500E+0	3.0000E-2	0.0000E+0	6.2392E-1	0.0000E+0	1.0280E+0	1.0280E+0		0.0000E+0	3.4179E+0	3.4179E+0	1.2650E+0	2.3405E+0	2.3405E+0	47		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	46	46	46	1	46	547	2	547	0.0000E+0	0.0000E+0	8.4280E+1		46	1	0.0000E+0	6.8000E+0	3.0000E-2	0.0000E+0	6.3806E-1	0.0000E+0	1.0752E+0	1.0752E+0		0.0000E+0	3.6556E+0	3.6556E+0	1.2650E+0	2.3936E+0	2.3936E+0	46		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	46	46	46	1	46	546	1	546	0.0000E+0	0.0000E+0	8.1690E+1		46	1	0.0000E+0	6.8000E+0	3.0000E-2	0.0000E+0	6.3806E-1	0.0000E+0	1.0752E+0	1.0752E+0		0.0000E+0	3.6556E+0	3.6556E+0	1.2650E+0	2.3936E+0	2.3936E+0	46		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	45	45	45	1	45	546	2	546	0.0000E+0	0.0000E+0	8.1690E+1		45	1	0.0000E+0	6.8000E+0	3.1000E-2	0.0000E+0	6.5923E-1	0.0000E+0	1.1105E+0	1.1105E+0		0.0000E+0	3.7758E+0	3.7758E+0	1.2650E+0	2.3932E+0	2.3932E+0	45		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	45	45	45	1	45	545	1	545	0.0000E+0	0.0000E+0	7.8970E+1		45	1	0.0000E+0	6.8000E+0	3.1000E-2	0.0000E+0	6.5923E-1	0.0000E+0	1.1105E+0	1.1105E+0		0.0000E+0	3.7758E+0	3.7758E+0	1.2650E+0	2.3932E+0	2.3932E+0	45		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	44	44	44	1	44	545	2	545	0.0000E+0	0.0000E+0	7.8970E+1		44	1	0.0000E+0	6.8000E+0	3.1000E-2	0.0000E+0	6.5923E-1	0.0000E+0	1.1105E+0	1.1105E+0		0.0000E+0	3.7758E+0	3.7758E+0	1.2650E+0	2.3932E+0	2.3932E+0	44		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	44	44	44	1	44	544	1	544	0.0000E+0	0.0000E+0	7.6250E+1		44	1	0.0000E+0	6.8000E+0	3.1000E-2	0.0000E+0	6.5923E-1	0.0000E+0	1.1105E+0	1.1105E+0		0.0000E+0	3.7758E+0	3.7758E+0	1.2650E+0	2.3932E+0	2.3932E+0	44		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	43	43	43	1	43	544	2	544	0.0000E+0	0.0000E+0	7.6250E+1		43	1	0.0000E+0	6.8000E+0	3.2000E-2	0.0000E+0	6.8039E-1	0.0000E+0	1.1458E+0	1.1458E+0		0.0000E+0	3.8958E+0	3.8958E+0	1.2650E+0	2.3929E+0	2.3929E+0	43		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	43	43	43	1	43	543	1	543	0.0000E+0	0.0000E+0	7.3540E+1		43	1	0.0000E+0	6.8000E+0	3.2000E-2	0.0000E+0	6.8039E-1	0.0000E+0	1.1458E+0	1.1458E+0		0.0000E+0	3.8958E+0	3.8958E+0	1.2650E+0	2.3929E+0	2.3929E+0	43		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	42	42	42	1	42	543	2	543	0.0000E+0	0.0000E+0	7.3540E+1		42	1	0.0000E+0	6.9200E+0	3.7000E-2	0.0000E+0	8.0007E-1	0.0000E+0	1.3694E+0	1.3694E+0		0.0000E+0	4.7381E+0	4.7381E+0	1.2650E+0	2.4335E+0	2.4335E+0	42		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	42	42	42	1	42	542	1	542	0.0000E+0	0.0000E+0	7.0830E+1		42	1	0.0000E+0	6.9200E+0	3.7000E-2	0.0000E+0	8.0007E-1	0.0000E+0	1.3694E+0	1.3694E+0		0.0000E+0	4.7381E+0	4.7381E+0	1.2650E+0	2.4335E+0	2.4335E+0	42		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	41	41	41	1	41	542	2	542	0.0000E+0	0.0000E+0	7.0830E+1		41	1	0.0000E+0	7.0400E+0	3.7000E-2	0.0000E+0	8.1402E-1	0.0000E+0	1.4177E+0	1.4177E+0		0.0000E+0	4.9903E+0	4.9903E+0	1.2650E+0	2.4760E+0	2.4760E+0	41		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
